age,gender,country,cfsc
18,1,AU,34
45,1,GB,37
21,2,AU,36
16,2,US,34
19,1,US,39
21,2,PH,47
35,1,US,43
23,2,US,34
15,2,US,36
24,1,US,29
15,2,CA,30
29,1,US,52
22,2,US,38
21,2,US,44
20,1,US,28
16,1,US,44
15,1,US,44
15,2,US,24
18,2,US,44
17,1,US,24
18,2,FR,39
14,2,US,41
21,2,US,33
20,2,US,42
20,2,US,32
15,1,US,39
19,2,US,37
15,2,US,45
45,2,US,49
14,1,US,41
17,2,US,51
14,2,US,53
45,1,GB,37
17,1,US,38
22,2,US,37
23,1,US,45
15,2,US,28
19,2,AU,36
19,2,US,38
29,1,US,29
21,2,AU,40
26,2,AU,42
17,1,AU,51
20,1,AU,47
21,2,GB,27
52,2,GB,26
21,1,AU,45
17,2,AU,29
25,1,IT,22
30,1,NL,49
36,2,CA,24
36,2,US,44
32,2,TT,49
13,2,US,26
18,2,US,35
15,2,US,47
22,2,US,20
32,2,US,44
50,1,GB,45
13,1,US,28
16,2,US,47
17,2,GB,38
20,2,GB,49
14,2,US,40
16,2,US,45
17,2,US,47
28,2,US,50
58,2,US,38
35,2,US,51
39,2,US,41
25,1,US,45
21,1,US,43
50,1,US,31
18,2,BR,34
38,1,SA,46
17,2,US,44
48,1,CA,44
22,1,IN,35
17,1,US,26
20,2,FI,35
25,1,GB,36
16,2,AU,49
69,1,US,48
21,1,TT,46
14,2,AU,31
33,1,IN,44
20,2,SG,40
19,1,VN,47
23,1,US,34
43,2,US,28
18,1,GB,54
18,1,US,51
45,2,US,45
50,2,US,54
15,1,US,28
56,2,US,48
47,2,US,31
58,1,US,47
54,1,CA,22
18,1,US,48
30,2,US,34
45,1,US,40
54,1,US,43
19,2,US,45
19,2,US,25
22,1,US,29
18,1,US,33
16,2,US,46
20,2,US,31
26,1,MY,49
14,2,US,42
55,2,US,34
32,2,US,35
21,1,US,47
20,1,AU,35
34,2,US,38
19,2,US,31
45,2,US,50
24,2,NZ,45
15,1,CA,38
22,1,US,51
15,2,RO,27
25,1,US,21
17,2,GB,41
16,2,DK,46
16,1,DK,40
23,2,SG,32
14,2,US,33
24,2,US,35
47,1,UG,52
25,2,NG,26
26,2,LB,54
15,2,LU,42
24,2,SE,33
20,1,GB,54
19,2,JO,45
28,2,IT,38
21,1,AE,39
37,1,US,41
21,2,GB,29
49,2,US,40
32,1,US,30
25,1,AR,22
20,1,IN,36
37,2,GB,49
19,1,US,53
30,2,US,41
42,1,US,56
34,2,SI,34
32,2,US,51
22,1,NL,49
30,2,DE,31
18,1,NO,44
44,2,IT,39
20,1,NG,37
50,2,US,43
40,2,US,44
17,3,US,49
57,2,CA,32
21,2,AU,33
22,2,AU,46
26,2,NL,42
17,2,PH,40
22,1,CO,43
23,2,US,43
16,1,US,32
16,1,US,25
23,2,US,28
17,1,CA,36
17,1,US,29
24,2,SG,38
32,2,GB,36
37,2,GR,32
24,1,ZA,21
16,2,AP,44
41,1,US,31
19,2,PH,29
21,2,NO,46
36,1,EU,46
15,2,AU,44
26,1,US,37
16,1,AU,36
24,1,GB,47
50,2,US,38
42,2,US,32
24,1,FR,38
31,2,US,48
54,1,TR,39
46,1,US,31
28,2,US,36
16,1,CA,38
14,1,US,46
23,2,AU,23
50,2,CA,45
16,2,US,53
24,1,GB,45
36,2,ID,44
57,1,GB,48
19,2,US,36
73,2,US,43
47,1,US,48
27,2,US,24
16,1,GB,41
23,1,NL,46
16,2,AU,30
18,2,GB,39
30,2,TT,36
17,2,US,39
18,1,GB,45
25,2,DE,33
20,1,IE,21
28,1,EU,32
55,2,SE,42
16,2,US,45
16,1,US,29
18,2,US,23
29,2,US,48
28,2,US,40
18,2,US,39
16,1,US,25
31,1,US,34
13,1,GB,32
18,2,US,48
60,2,SE,46
22,1,IT,52
18,1,US,53
19,2,US,43
50,1,SE,37
28,1,GB,48
15,2,US,43
51,1,US,29
33,2,US,37
15,3,US,40
18,2,AU,48
19,1,IN,44
19,2,RO,34
53,2,US,45
55,1,US,47
17,1,US,43
17,2,GB,48
18,1,US,42
28,2,US,37
38,2,US,50
20,2,CA,44
34,2,US,45
17,1,US,46
50,2,US,46
16,1,US,22
52,1,US,28
15,1,IN,43
15,1,IN,47
18,1,CA,41
29,1,US,45
51,2,AU,39
50,2,DE,45
18,1,GB,37
17,2,US,37
33,2,US,44
33,2,US,47
29,2,ID,48
18,1,US,53
18,1,GR,31
20,1,PH,30
23,2,US,31
71,1,CA,47
23,2,US,44
27,1,US,42
15,2,US,44
50,1,US,46
44,2,US,41
29,2,US,40
33,1,AU,34
24,2,US,43
20,2,US,34
18,2,US,51
14,3,US,44
23,1,US,54
19,2,AU,39
14,2,MY,30
53,2,US,34
15,2,GB,32
23,2,GB,40
55,1,US,38
22,2,IE,49
38,2,US,34
36,1,US,46
17,2,GB,31
16,1,US,42
14,1,CA,31
22,2,US,39
21,1,US,51
53,1,NZ,48
15,2,SL,40
37,1,CA,44
41,1,US,41
14,2,US,33
16,2,US,43
21,1,BR,44
21,2,US,47
17,2,US,36
30,2,IN,41
20,1,US,46
38,1,US,39
45,2,GB,40
28,1,IN,39
26,1,HR,42
21,1,CZ,50
40,1,AR,46
17,2,VE,37
27,2,CA,46
35,2,US,42
33,2,US,34
54,1,CA,30
19,1,NZ,37
17,1,US,35
42,1,IN,36
26,2,NZ,44
38,2,US,48
21,2,AU,42
25,1,GB,51
59,3,AU,31
53,2,US,16
19,1,NO,27
64,1,US,32
16,2,US,45
24,1,GB,29
17,3,US,47
18,2,US,25
21,2,US,42
47,1,US,42
20,1,US,38
23,2,US,38
16,1,GB,50
18,2,US,42
44,1,AU,25
42,2,US,40
20,2,IN,42
18,1,IL,31
38,1,GB,42
21,1,IN,30
20,1,IN,46
15,2,AU,45
21,1,CZ,53
57,2,US,19
25,1,IN,35
52,1,GB,40
17,2,GB,27
31,1,CN,45
27,2,GB,31
22,2,PH,32
30,1,US,36
29,1,BE,37
33,1,GB,26
23,2,US,41
29,1,PL,48
30,2,NG,49
16,1,US,24
64,2,US,26
39,2,US,42
20,2,PH,33
63,2,IL,49
50,2,RS,53
23,2,NZ,30
18,1,US,34
30,1,AU,36
18,2,GB,36
17,1,US,30
43,2,US,45
25,1,SE,23
31,1,GB,26
20,2,US,38
19,2,US,53
18,1,FR,31
14,2,GB,49
16,2,US,36
18,2,US,26
15,1,CA,51
14,2,PH,49
28,2,US,32
15,1,US,48
34,2,US,28
57,2,US,48
19,2,US,50
36,1,PH,36
14,1,KW,50
25,1,KR,51
44,2,US,38
40,2,US,44
16,2,SA,39
49,2,GB,37
14,1,US,48
15,2,US,44
23,1,GB,27
21,1,GB,48
20,1,US,34
13,2,US,27
21,2,US,27
37,2,US,40
19,2,CA,40
24,1,IN,40
38,1,AU,46
39,1,US,53
28,1,HR,29
30,2,US,40
38,2,US,36
22,2,AU,34
18,2,MY,36
20,1,US,37
16,2,US,35
15,2,GB,50
18,2,US,32
36,2,NL,42
27,1,US,48
24,1,US,32
17,2,AU,25
17,1,US,42
15,2,IN,29
13,2,SG,31
22,1,FI,33
45,2,IN,45
26,2,US,41
19,2,PH,40
49,1,US,48
42,1,RO,49
43,1,US,50
33,1,US,40
16,1,US,36
13,2,US,47
18,2,GB,38
15,2,GB,39
28,2,US,33
20,2,GB,51
28,2,US,29
40,1,US,51
25,2,CA,29
35,2,AU,36
39,2,US,50
18,2,IN,34
30,2,US,42
13,2,IN,48
19,2,JP,36
31,1,GB,51
24,1,PH,32
19,2,US,46
58,1,US,34
23,1,US,29
49,2,NZ,38
42,2,NZ,48
38,2,US,51
62,2,US,52
47,2,US,51
14,2,US,34
42,1,US,36
22,2,US,43
14,2,US,46
38,2,AU,45
40,2,US,50
27,2,US,38
46,1,SE,23
43,2,AU,43
25,1,RO,50
17,1,US,26
26,1,US,55
24,2,GB,30
23,2,BE,34
15,2,US,25
23,1,US,46
19,1,DE,38
14,2,GB,22
28,1,US,28
19,2,NZ,40
18,2,GB,40
13,1,US,37
25,2,CH,32
19,2,US,39
22,1,US,40
15,2,US,41
20,1,US,51
19,1,US,41
34,2,CA,43
15,2,US,42
26,2,IN,27
15,1,AU,37
19,1,AU,42
29,1,AE,50
24,1,PK,40
46,1,CH,44
19,1,GB,33
34,2,US,34
16,2,GR,48
37,1,CA,27
32,1,CA,48
52,1,IN,32
17,2,US,33
15,1,US,39
33,2,GB,30
20,2,US,44
18,1,US,20
49,2,US,23
16,1,US,45
22,1,GB,16
41,1,US,42
26,1,US,36
13,2,US,44
20,1,US,40
25,1,US,41
29,2,US,34
40,2,GB,45
26,2,NO,44
20,1,AU,34
15,1,GB,49
30,2,CA,33
21,2,AU,27
16,2,NG,44
16,2,US,44
23,2,US,34
70,2,US,39
20,1,US,41
37,2,US,51
20,1,US,39
20,2,FI,21
25,2,DE,39
22,2,CA,36
21,1,US,40
29,1,GB,45
18,2,US,40
24,1,AU,41
54,1,BD,44
20,2,US,44
22,2,BR,39
22,1,US,40
24,1,US,31
18,1,US,27
18,2,IN,44
43,2,US,48
49,2,AU,40
20,2,ID,47
16,2,AU,39
15,2,ID,50
14,2,DE,22
20,1,NL,34
15,2,RS,39
23,1,US,29
16,2,US,32
17,2,US,35
32,1,US,45
29,1,EU,49
19,1,GB,34
21,2,US,32
20,2,AU,27
22,1,AU,20
22,0,CO,31
29,3,CA,47
32,1,US,25
33,1,PK,37
51,1,AU,45
19,1,SG,31
15,2,US,33
15,1,US,30
30,2,NG,52
30,2,ZA,33
13,2,BG,32
23,1,IN,41
30,2,FI,47
16,2,BR,41
15,1,ZA,36
26,2,GB,25
17,2,FR,22
33,2,HU,22
39,2,GB,36
29,2,GB,52
16,2,BW,49
19,2,CA,42
13,1,US,27
18,2,CR,28
21,2,IN,34
38,1,US,28
16,2,US,45
27,1,GB,49
48,2,US,45
33,1,CA,54
33,1,CA,50
31,1,PL,16
19,2,US,32
18,2,US,26
55,2,US,48
46,2,GB,42
48,2,US,44
15,2,CA,26
18,2,ID,33
20,1,IN,30
15,2,US,27
16,2,US,31
16,1,LB,43
30,2,US,39
17,2,US,24
18,2,US,36
32,1,DE,30
37,1,NL,36
24,2,US,45
22,1,PT,42
19,1,GB,20
21,2,ID,32
15,1,US,42
50,2,US,27
28,2,IS,29
25,2,AU,53
16,2,AU,38
21,2,CA,37
21,1,US,34
52,2,US,24
18,1,US,33
14,1,PH,37
24,2,KR,41
46,1,US,43
40,1,SE,28
26,1,MY,32
21,2,AU,31
20,1,NL,43
21,1,US,34
44,2,IN,53
55,2,US,44
24,2,IN,43
15,2,IN,46
60,2,GB,48
25,2,RO,31
19,2,AU,34
42,2,US,42
49,2,US,45
20,2,AU,35
23,2,NO,49
21,1,GB,39
44,1,US,48
15,1,US,44
31,1,US,50
18,2,US,32
16,2,US,30
19,2,US,26
62,2,US,47
17,2,CA,27
33,1,US,46
23,2,US,34
22,2,US,33
26,2,US,37
17,2,AU,45
20,2,PH,44
17,2,IN,26
28,2,US,51
21,1,US,44
24,1,US,32
19,1,SG,35
51,2,GB,33
37,2,AU,42
16,2,US,37
26,1,GB,43
37,1,US,46
55,2,US,42
19,2,GB,36
15,1,ES,35
15,2,US,35
16,2,US,33
36,2,US,23
17,2,US,28
14,2,SG,33
17,2,US,40
13,2,US,39
22,1,US,43
24,1,US,27
27,1,AU,45
22,2,AU,45
46,2,US,41
27,2,IN,40
26,1,GB,43
17,1,BE,56
3337,1,YE,37
62,2,US,46
16,2,CA,30
17,3,IS,36
42,1,FR,19
31,2,BR,41
18,2,US,31
22,2,US,44
28,2,PK,32
13,2,US,34
19,2,US,32
36,2,US,44
38,1,IN,45
42,2,US,44
35,1,US,25
21,2,PH,36
29,1,SA,45
30,2,MK,43
23,1,AU,45
17,2,GE,47
40,2,CM,43
26,2,MY,32
35,2,GB,56
20,2,US,33
46,2,US,37
35,2,US,37
61,1,US,50
24,2,GB,42
17,1,US,25
25,2,US,43
17,2,FI,25
27,2,US,39
37,1,IN,26
41,2,US,49
42,1,US,55
15,1,US,31
22,1,US,28
30,1,IN,42
28,2,AU,35
35,2,US,41
24,1,US,42
25,2,GB,48
25,1,US,52
53,1,US,46
22,2,US,51
32,1,US,49
19,2,US,39
18,2,US,41
15,2,US,42
30,2,ZW,34
14,2,US,44
18,2,GB,41
39,2,ZA,31
20,1,AU,31
16,2,VN,51
60,2,US,33
28,1,US,55
17,1,IN,33
19,2,US,38
38,1,US,50
28,1,US,47
20,2,US,28
73,1,US,49
13,2,US,33
18,2,US,48
39,2,CA,45
22,2,PH,30
29,2,US,46
14,1,PH,41
18,2,SG,38
17,1,IN,31
14,2,AU,34
23,1,US,46
53,2,AU,56
16,2,PH,35
32,2,US,42
14,1,GB,36
18,1,MY,45
24,2,GB,43
44,1,NO,46
13,2,US,18
49,2,US,53
15,2,US,39
16,1,ID,41
29,1,US,50
19,2,MX,42
23,2,TZ,46
28,2,PK,39
20,2,PH,49
58,1,TH,49
16,2,GB,26
30,1,ID,37
17,2,NO,45
33,1,US,39
56,1,GB,47
21,1,PL,28
19,2,AT,39
47,1,US,37
20,2,CA,26
15,2,CA,28
33,1,US,53
17,1,US,27
22,2,US,42
37,2,US,52
16,2,US,48
17,1,AU,29
17,1,CO,38
20,2,IN,39
61,2,US,39
15,2,CA,48
15,1,US,46
27,2,IN,45
26,2,US,29
21,1,FR,53
39,1,GB,32
16,1,GB,38
25,1,CA,39
27,1,US,49
22,1,US,29
23,1,HU,47
21,2,CA,33
36,1,FI,52
16,2,US,43
17,2,US,42
22,1,CA,38
21,2,AU,40
20,2,CA,40
14,2,US,46
16,1,US,38
16,2,SG,39
21,1,AU,51
17,2,US,46
15,1,US,40
21,2,US,36
15,1,ID,31
15,1,GB,46
37,2,SK,42
37,2,US,32
37,1,NO,38
35,2,US,50
15,1,GB,25
26,1,CA,40
13,2,US,45
17,2,US,47
36,2,US,42
23,1,NZ,44
23,2,MY,34
15,1,CA,39
23,1,US,37
47,2,US,30
21,2,IN,28
25,1,HK,41
15,1,IN,21
13,1,AU,34
21,1,NZ,47
17,1,GB,42
19,1,AU,35
40,2,US,27
43,1,US,37
53,2,US,50
25,1,IN,51
58,2,US,46
23,2,CA,34
31,1,NL,41
35,1,US,32
57,2,US,50
16,2,US,33
20,2,IN,27
18,2,PH,40
17,2,IN,48
16,2,IN,31
25,1,AU,46
19,2,AU,28
21,2,PL,38
20,2,GB,33
14,2,GB,31
31,1,US,48
14,2,US,31
22,1,IN,42
20,2,BR,43
21,1,IN,43
17,1,GB,31
17,1,IN,41
15,1,CA,43
61,2,US,39
25,2,US,41
20,2,IN,39
19,1,US,42
60,2,US,42
25,1,PT,43
16,2,US,36
18,1,US,48
25,2,US,46
30,1,DE,45
39,1,SE,42
27,1,IN,44
15,2,NZ,49
58,2,US,40
46,2,GB,50
40,2,CA,33
32,2,ES,51
33,2,US,29
19,1,US,41
40,2,PH,44
57,2,GB,36
16,1,SG,32
18,1,SA,48
25,2,AM,53
23,1,US,47
32,1,US,46
17,1,US,28
17,1,US,43
33,2,US,42
20,1,IS,30
21,2,US,53
48,2,CA,41
49,1,US,21
19,1,US,49
16,2,US,46
15,1,US,44
24,2,US,46
52,2,US,45
15,2,US,53
25,1,IN,43
53,1,US,45
18,1,NZ,41
20,2,US,45
25,1,US,56
14,2,CZ,43
35,1,US,24
41,2,IN,49
16,1,PH,34
20,2,RO,44
24,1,NL,51
23,1,US,44
48,2,US,36
18,2,IN,36
16,2,BR,38
50,2,AU,50
17,2,US,46
47,1,US,44
16,1,US,41
15,2,CA,49
15,1,US,21
48,1,US,43
13,1,US,46
29,2,US,31
24,1,PH,41
15,2,GB,36
13,2,GB,46
22,1,US,41
30,2,US,39
17,2,PK,41
33,2,GB,31
20,1,SE,44
18,1,US,40
60,1,US,49
30,2,FR,42
13,1,US,28
16,2,US,45
19,1,US,45
39,1,US,50
18,1,US,41
18,1,US,39
22,1,ID,39
14,1,GB,31
35,2,TT,28
27,1,ID,39
26,2,CH,47
38,2,AT,37
17,1,AU,28
14,1,PH,39
21,1,US,48
17,1,US,46
23,2,GB,18
24,1,US,38
18,2,SG,36
28,1,MX,38
24,1,GB,47
18,1,US,43
29,2,CA,34
16,1,GB,33
22,1,US,40
43,2,US,34
21,2,US,46
27,1,US,49
28,2,US,21
19,1,DE,43
24,2,IN,26
15,2,CA,30
16,2,US,45
45,2,US,45
55,2,US,32
26,1,IN,31
22,2,US,41
17,1,GB,25
17,1,GE,28
25,2,US,36
18,2,AU,34
15,2,GB,40
33,2,GB,25
17,3,US,33
23,1,DE,39
58,1,CA,45
25,2,US,40
43,2,US,34
26,2,US,49
57,2,US,36
20,1,US,48
16,0,SE,32
17,2,CA,50
21,2,US,27
15,2,US,36
40,2,US,35
31,1,US,46
27,1,US,46
30,1,US,37
24,1,US,51
43,1,AE,34
34,1,ID,41
19,1,KE,33
23,2,US,44
19,2,MY,36
50,1,US,28
39,2,US,49
16,2,US,17
18,1,CO,26
28,1,US,46
25,2,US,46
19,1,US,36
29,1,PH,45
19,2,US,36
20,2,US,42
51,2,NZ,55
16,2,AU,33
19,2,ID,36
42,1,US,47
25,2,ZA,50
18,2,GB,34
22,2,US,47
25,2,EE,33
24,1,US,47
28,1,US,39
49,2,US,49
18,2,DO,49
30,2,US,44
33,2,PH,40
121,1,AU,39
25,2,PH,38
17,1,US,44
36,2,SE,41
22,2,ZA,40
13,1,GB,42
16,2,IN,39
28,1,US,46
19,2,GB,44
21,1,US,34
29,1,IN,55
53,2,IE,47
24,2,US,40
20,2,CA,36
31,2,US,41
16,2,US,32
30,2,AU,40
19,2,US,40
18,2,ES,43
17,2,AU,36
23,2,US,49
34,1,VE,47
27,2,VE,28
16,1,BR,28
26,1,NO,26
31,2,US,31
21,2,US,25
16,2,US,34
24,1,US,49
62,2,CA,37
28,2,US,42
18,2,CA,44
21,1,IN,43
15,2,AU,45
24,2,PH,42
28,2,GB,30
23,1,PL,33
19,1,GB,41
20,2,PH,39
19,1,HU,32
27,2,US,37
31,1,GH,45
37,2,IT,41
16,1,GB,23
16,1,GB,43
17,1,US,51
17,1,US,41
15,1,US,31
14,1,GB,44
16,2,GB,29
27,1,US,34
19,1,US,29
29,1,CA,46
15,2,US,40
16,2,SG,30
22,1,VN,27
18,1,US,29
21,1,US,54
28,1,IN,40
16,1,US,56
16,2,ID,37
19,1,US,27
19,3,CA,31
15,1,US,41
38,1,GB,52
35,2,HU,46
15,2,US,37
21,1,BG,49
14,1,GB,51
17,1,AU,39
43,1,US,44
55,1,US,43
27,1,US,40
17,2,US,45
35,2,US,42
16,2,US,39
28,1,US,46
17,2,GB,36
21,1,US,18
25,1,IN,28
21,1,AU,48
21,2,ID,33
21,2,AL,39
18,2,PH,42
27,1,AT,28
24,1,US,36
50,1,US,36
15,1,US,31
38,2,US,28
29,2,US,47
19,1,US,46
17,2,US,46
22,2,US,27
26,1,MX,46
26,2,GB,26
24,1,US,26
24,1,US,36
33,1,US,39
20,1,MX,51
17,1,GB,41
35,2,US,41
36,2,US,48
30,2,CA,43
26,2,GB,48
22,2,GB,41
44,2,US,49
31,2,US,50
40,2,US,51
23,1,SG,27
14,2,GB,30
24,2,FR,32
38,1,GB,35
19,1,GB,38
58,2,GB,46
15,2,GB,18
16,2,US,26
19,1,PH,35
36,2,US,48
33,2,US,37
27,2,US,38
54,0,US,50
51,1,US,34
14,1,US,35
15,2,US,50
17,2,US,45
40,1,US,25
42,1,US,39
15,2,US,40
21,2,US,27
14,1,US,51
20,2,PH,41
18,2,NZ,44
16,2,HK,26
38,1,GB,52
25,1,US,38
25,2,IN,39
14,2,AU,41
47,2,GB,43
20,1,SG,50
14,2,US,43
37,1,US,54
22,2,US,43
30,1,US,30
45,1,GB,43
21,1,VE,42
25,2,NZ,35
46,1,US,38
18,2,US,40
45,1,US,21
16,1,US,47
20,1,CA,38
19,1,US,37
18,2,IN,36
27,2,NG,44
15,2,GB,48
40,1,AU,26
26,1,ES,53
22,2,US,55
42,1,GB,50
27,2,NO,42
28,1,IN,50
39,2,US,28
24,2,US,36
17,2,GB,22
38,2,HU,31
17,2,US,38
21,2,PK,41
38,2,US,43
26,2,PH,37
14,3,IN,35
166,2,IN,38
35,1,AR,26
19,1,ZA,32
23,2,AU,30
18,1,SG,45
18,1,BR,45
72,2,US,46
18,2,PL,26
16,1,NL,34
16,2,US,48
58,2,GB,35
16,2,US,49
41,2,US,37
17,2,CA,34
20,2,US,30
55,2,US,46
30,2,AU,42
14,1,CA,35
20,2,SA,40
42,2,US,45
19,2,US,37
14,1,US,41
65,1,US,33
46,2,US,32
28,1,ZA,49
15,2,US,45
58,2,US,45
18,2,IE,33
49,1,US,48
31,2,US,49
18,1,US,28
40,2,US,46
55,2,US,27
17,1,GB,36
16,1,GB,22
29,1,FR,44
15,2,AU,41
21,2,IN,40
44,2,BA,38
18,2,SA,46
46,2,GB,50
16,1,US,40
27,2,IE,33
19,2,GB,26
19,2,US,36
24,1,US,47
53,1,US,49
21,2,US,31
16,1,GB,25
47,1,US,51
22,1,CA,27
16,1,GB,19
22,1,BR,43
33,2,US,21
14,1,US,45
21,1,US,19
21,1,US,57
20,2,US,45
17,1,CA,38
20,2,AU,38
24,1,EE,39
44,2,AU,45
20,1,AE,26
35,2,US,46
15,2,PK,33
20,2,CA,48
38,2,US,30
25,1,US,38
55,1,US,34
23,2,GB,41
15,1,CN,32
16,2,US,45
57,2,NZ,20
33,2,US,42
18,1,AU,44
38,1,US,29
31,2,US,32
17,1,AU,44
26,2,CA,30
30,1,DE,42
24,2,IN,40
35,1,ES,53
19,1,US,46
19,2,CA,38
28,1,US,28
19,2,US,54
22,2,ZA,41
30,1,US,43
21,1,US,48
17,2,GB,44
13,1,GB,34
26,2,US,48
14,2,US,44
18,1,HR,37
19,2,GB,42
27,1,US,44
20,1,US,46
17,1,AR,33
25,2,US,39
13,2,US,43
22,1,US,45
45,1,AU,36
17,2,CA,48
15,2,US,44
28,2,AU,46
29,1,PH,39
20,2,IN,36
38,1,TR,33
46,1,GB,39
24,2,US,36
24,2,US,40
60,2,US,47
52,1,US,34
21,2,US,29
30,2,ZA,44
62,2,US,45
56,2,US,48
17,2,US,41
14,2,AE,37
32,1,US,37
16,2,AU,30
19,2,MX,37
15,2,AU,51
29,1,US,46
16,2,US,42
33,2,US,50
40,2,US,37
20,2,US,26
45,2,US,47
23,1,IE,34
14,1,GB,39
28,1,SE,50
23,1,IN,51
27,2,ID,35
21,1,NZ,44
23,1,GB,36
17,2,AU,52
21,1,PH,46
25,2,US,34
20,2,PH,37
15,2,US,33
20,2,US,19
23,2,NG,31
41,2,US,27
19,1,IN,30
36,2,US,47
24,2,US,43
52,1,US,45
16,1,GB,40
50,1,GB,28
24,1,A1,35
73,1,US,25
25,2,HU,32
51,1,US,54
22,1,US,47
15,2,TT,31
24,1,IN,41
33,1,US,39
40,2,US,31
18,2,US,32
38,2,US,42
28,2,ID,32
26,1,MX,41
28,1,US,46
20,2,CA,47
72,2,AU,54
16,2,MY,34
13,2,RS,35
19,1,NP,36
28,1,SE,34
46,2,US,40
46,2,US,26
17,2,JM,40
17,2,US,29
28,2,GB,48
54,2,US,45
51,2,US,41
46,2,GB,29
15,2,US,44
17,2,US,44
33,2,US,41
43,2,US,39
22,2,IN,31
18,1,AU,51
26,2,US,49
21,2,PH,44
29,1,ZA,42
37,1,IT,40
16,2,PH,45
15,2,GB,41
18,1,DE,43
13,2,US,37
20,1,NL,50
20,2,US,31
17,1,US,56
24,2,US,44
26,1,US,29
26,1,US,24
26,1,DE,47
19,2,CA,49
16,1,US,49
35,1,US,43
15,2,US,39
17,0,US,47
13,1,US,39
25,1,IL,49
15,1,US,49
45,2,US,46
20,2,GB,39
45,2,US,50
19,1,GR,43
24,1,US,51
17,1,PL,31
19,2,US,47
55,1,US,33
26,2,US,35
15,2,US,46
16,1,AU,51
17,1,AU,53
51,2,CA,36
18,2,CA,44
51,1,AU,46
27,1,PL,42
21,2,US,46
18,1,US,37
22,1,US,42
36,1,AE,45
31,1,TR,49
18,2,EG,39
37,2,PL,45
30,2,GB,25
19,1,US,33
15,1,US,56
23,2,IN,41
21,2,ZA,43
18,1,UA,23
36,1,GB,35
20,1,SG,42
25,1,CA,45
13,2,US,49
22,1,A1,30
18,1,GB,29
18,2,US,33
26,2,US,46
42,1,US,25
43,2,US,45
21,1,US,45
54,2,JP,39
17,2,US,23
18,2,US,30
38,2,US,50
22,2,GB,23
17,1,AU,51
29,2,US,36
18,2,US,44
53,1,AU,28
18,1,CA,49
37,0,US,24
30,2,US,44
22,2,US,40
19,2,US,36
16,2,US,45
25,1,IN,38
17,1,SG,43
14,2,US,43
39,2,AU,42
19,1,PH,39
13,2,US,42
16,1,IN,40
17,1,US,33
50,1,US,48
42,1,GB,36
40,1,GI,49
18,2,GB,35
47,1,US,45
23,2,US,42
20,1,MK,25
16,2,US,47
17,1,US,45
18,1,AU,28
23,2,IN,40
49,2,CA,27
25,1,US,36
38,1,US,39
20,1,BD,27
13,2,US,52
45,2,US,40
20,2,US,42
57,2,US,39
26,2,TH,37
26,1,US,22
16,2,BR,45
17,2,US,40
22,2,ZA,29
20,2,NZ,47
22,1,DK,37
40,1,US,35
17,2,GB,30
15,2,US,46
42,2,US,35
13,1,EE,30
22,1,DE,43
24,1,CH,51
19,2,US,52
30,2,US,52
23,1,ZA,50
54,1,GB,45
38,1,GB,46
29,1,US,55
54,1,GB,23
20,2,GB,33
33,2,GB,53
34,1,US,45
20,1,US,39
20,1,GB,46
17,2,US,49
45,1,GB,35
14,1,GB,38
17,2,US,48
18,2,US,46
25,1,GB,33
15,1,US,51
15,1,US,42
18,2,US,47
29,1,CA,30
52,1,US,44
15,2,US,34
47,1,IE,32
63,2,US,35
34,2,GB,43
14,1,PH,42
15,2,SG,37
39,1,AU,41
33,2,RO,22
36,2,US,38
15,2,FR,34
29,1,US,39
15,2,CA,43
18,2,PH,40
36,2,CA,44
47,1,DE,46
17,1,US,46
28,1,US,47
43,2,GB,44
16,1,GB,45
26,1,US,56
51,2,US,39
25,1,GB,37
19,1,BR,49
20,2,PH,36
17,1,US,50
29,1,IN,38
16,2,NZ,22
22,1,GB,24
28,2,US,27
29,2,MY,35
14,2,US,43
27,3,CA,24
20,1,AU,35
52,2,IT,45
15,2,GB,37
16,1,GB,48
17,2,ZA,30
27,1,HU,32
109,2,US,46
16,1,CA,43
45,1,CA,41
51,1,GB,41
18,2,US,47
20,2,US,48
15,2,AU,48
30,2,US,53
27,2,US,45
19,2,US,43
37,2,US,39
36,2,US,41
32,2,AU,50
21,2,IN,30
49,2,AU,38
19,2,PH,35
20,2,AU,29
22,2,AU,34
21,2,ES,39
30,1,US,36
14,1,US,44
16,2,US,45
34,2,IE,40
21,1,US,48
21,1,HU,40
23,2,GB,47
38,1,US,16
23,1,GB,29
26,1,US,46
47,1,GB,52
20,2,A2,48
18,2,SE,48
18,2,US,48
15,2,AU,42
20,2,CA,33
61,2,US,28
22,2,US,39
24,2,US,41
36,2,AU,44
23,1,US,45
34,2,US,45
20,1,AU,42
19,1,MU,50
21,2,PH,36
28,2,US,17
21,2,AU,44
18,1,US,47
18,2,IN,36
46,2,GB,39
22,2,US,46
15,2,GB,50
35,1,US,42
42,2,CA,36
14,2,ZA,44
59,1,US,50
48,1,US,28
25,1,US,49
22,1,PT,41
13,1,US,26
20,1,US,48
32,2,US,33
60,1,CA,34
53,1,US,52
15,1,US,16
21,2,US,48
18,2,US,40
21,1,US,34
16,1,US,37
30,1,US,37
28,2,US,36
17,2,ZA,24
58,1,US,43
24,1,IN,31
19,2,IN,40
33,1,EU,48
19,1,US,28
21,1,US,43
47,0,IE,51
22,2,US,38
39,2,US,41
25,2,GB,34
24,1,FI,47
38,2,US,33
